#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Wed Mar 11 09:08:31 2026
# Process ID         : 2603607
# Current directory  : /home/chengzhy/vitis_hls_test/work/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/vec_add/xsim_script.tcl}
# Log file           : /home/chengzhy/vitis_hls_test/work/hls/sim/verilog/xsim.log
# Journal file       : /home/chengzhy/vitis_hls_test/work/hls/sim/verilog/xsim.jou
# Running On         : h3c-chengzhy
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : AMD EPYC 9684X 96-Core Processor
# CPU Frequency      : 1466.552 MHz
# CPU Physical cores : 192
# CPU Logical cores  : 384
# Host memory        : 1081728 MB
# Swap memory        : 0 MB
# Total Virtual      : 1081728 MB
# Available Virtual  : 1080310 MB
#-----------------------------------------------------------
source xsim.dir/vec_add/xsim_script.tcl
# xsim {vec_add} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=vec_add_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {vec_add.tcl}
Time resolution is 1 ps
source vec_add.tcl
## run all
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
--------------------------------------------------------------------------------------
uvm_test_top                 vec_add_test_lib                  -     @368             
  top_env                    vec_add_env                       -     @379             
    axi_lite_control         uvm_env                           -     @433             
      item_rtr_port          uvm_analysis_port                 -     @452             
      item_wtr_port          uvm_analysis_port                 -     @442             
      master                 uvm_agent                         -     @845             
        ardrv                uvm_driver #(REQ,RSP)             -     @1520            
          item_read_imp      uvm_analysis_port                 -     @1549            
          rsp_port           uvm_analysis_port                 -     @1539            
          seq_item_port      uvm_seq_item_pull_port            -     @1529            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @1559            
          rsp_export         uvm_analysis_export               -     @1568            
          seq_item_export    uvm_seq_item_pull_imp             -     @1686            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @992             
          item_read_imp      uvm_analysis_port                 -     @1021            
          rsp_port           uvm_analysis_port                 -     @1011            
          seq_item_port      uvm_seq_item_pull_port            -     @1001            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @1031            
          rsp_export         uvm_analysis_export               -     @1040            
          seq_item_export    uvm_seq_item_pull_imp             -     @1158            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @1344            
          item_read_imp      uvm_analysis_port                 -     @1373            
          rsp_port           uvm_analysis_port                 -     @1363            
          seq_item_port      uvm_seq_item_pull_port            -     @1353            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @1383            
          rsp_export         uvm_analysis_export               -     @1392            
          seq_item_export    uvm_seq_item_pull_imp             -     @1510            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @1696            
          item_read_imp      uvm_analysis_port                 -     @1725            
          rsp_port           uvm_analysis_port                 -     @1715            
          seq_item_port      uvm_seq_item_pull_port            -     @1705            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @1735            
          rsp_export         uvm_analysis_export               -     @1744            
          seq_item_export    uvm_seq_item_pull_imp             -     @1862            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @1168            
