#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Thu Apr  9 02:37:06 2026
# Process ID         : 3900692
# Current directory  : /home/chengzhy/FormaSyn/formasyn/tests/vitis_hls_test/fir_halfband/work/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/kernel/xsim_script.tcl}
# Log file           : /home/chengzhy/FormaSyn/formasyn/tests/vitis_hls_test/fir_halfband/work/hls/sim/verilog/xsim.log
# Journal file       : /home/chengzhy/FormaSyn/formasyn/tests/vitis_hls_test/fir_halfband/work/hls/sim/verilog/xsim.jou
# Running On         : h3c-chengzhy
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : AMD EPYC 9684X 96-Core Processor
# CPU Frequency      : 3691.566 MHz
# CPU Physical cores : 192
# CPU Logical cores  : 384
# Host memory        : 1081728 MB
# Swap memory        : 0 MB
# Total Virtual      : 1081728 MB
# Available Virtual  : 1073758 MB
#-----------------------------------------------------------
source xsim.dir/kernel/xsim_script.tcl
# xsim {kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {kernel.tcl}
Time resolution is 1 ps
source kernel.tcl
## run all
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------------------
Name                         Type                              Size  Value          
------------------------------------------------------------------------------------
uvm_test_top                 kernel_test_lib                   -     @364           
  top_env                    kernel_env                        -     @375           
    axi_lite_control         uvm_env                           -     @396           
      item_rtr_port          uvm_analysis_port                 -     @415           
      item_wtr_port          uvm_analysis_port                 -     @405           
      master                 uvm_agent                         -     @788           
        ardrv                uvm_driver #(REQ,RSP)             -     @1463          
          item_read_imp      uvm_analysis_port                 -     @1492          
          rsp_port           uvm_analysis_port                 -     @1482          
          seq_item_port      uvm_seq_item_pull_port            -     @1472          
          m_num_sent         integral                          32    'h0            
        arsqr                axi_sequencer                     -     @1502          
          rsp_export         uvm_analysis_export               -     @1511          
          seq_item_export    uvm_seq_item_pull_imp             -     @1629          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        awdrv                uvm_driver #(REQ,RSP)             -     @935           
          item_read_imp      uvm_analysis_port                 -     @964           
          rsp_port           uvm_analysis_port                 -     @954           
          seq_item_port      uvm_seq_item_pull_port            -     @944           
          m_num_sent         integral                          32    'h0            
        awsqr                axi_sequencer                     -     @974           
          rsp_export         uvm_analysis_export               -     @983           
          seq_item_export    uvm_seq_item_pull_imp             -     @1101          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        bdrv                 uvm_driver #(REQ,RSP)             -     @1287          
          item_read_imp      uvm_analysis_port                 -     @1316          
          rsp_port           uvm_analysis_port                 -     @1306          
          seq_item_port      uvm_seq_item_pull_port            -     @1296          
          m_num_sent         integral                          32    'h0            
        bsqr                 axi_sequencer                     -     @1326          
          rsp_export         uvm_analysis_export               -     @1335          
          seq_item_export    uvm_seq_item_pull_imp             -     @1453          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        rdrv                 uvm_driver #(REQ,RSP)             -     @1639          
          item_read_imp      uvm_analysis_port                 -     @1668          
          rsp_port           uvm_analysis_port                 -     @1658          
          seq_item_port      uvm_seq_item_pull_port            -     @1648          
          m_num_sent         integral                          32    'h0            
        rsqr                 axi_sequencer                     -     @1678          
          rsp_export         uvm_analysis_export               -     @1687          
          seq_item_export    uvm_seq_item_pull_imp             -     @1805          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        wdrv                 uvm_driver #(REQ,RSP)             -     @1111          
          item_read_imp      uvm_analysis_port                 -     @1140          
          rsp_port           uvm_analysis_port                 -     @1130          
