#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Thu Apr  9 04:28:37 2026
# Process ID         : 4071876
# Current directory  : /home/chengzhy/FormaSyn/formasyn/tests/vitis_hls_test/conv_encode/work/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/conv_encode/xsim_script.tcl}
# Log file           : /home/chengzhy/FormaSyn/formasyn/tests/vitis_hls_test/conv_encode/work/hls/sim/verilog/xsim.log
# Journal file       : /home/chengzhy/FormaSyn/formasyn/tests/vitis_hls_test/conv_encode/work/hls/sim/verilog/xsim.jou
# Running On         : h3c-chengzhy
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : AMD EPYC 9684X 96-Core Processor
# CPU Frequency      : 1476.561 MHz
# CPU Physical cores : 192
# CPU Logical cores  : 384
# Host memory        : 1081728 MB
# Swap memory        : 0 MB
# Total Virtual      : 1081728 MB
# Available Virtual  : 1075306 MB
#-----------------------------------------------------------
source xsim.dir/conv_encode/xsim_script.tcl
# xsim {conv_encode} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=conv_encode_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {conv_encode.tcl}
Time resolution is 1 ps
source conv_encode.tcl
## run all
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------------------------------------------
Name                                                      Type                                       Size  Value          
--------------------------------------------------------------------------------------------------------------------------
uvm_test_top                                              conv_encode_test_lib                       -     @373           
  top_env                                                 conv_encode_env                            -     @384           
    axi_lite_control                                      uvm_env                                    -     @431           
      item_rtr_port                                       uvm_analysis_port                          -     @450           
      item_wtr_port                                       uvm_analysis_port                          -     @440           
      master                                              uvm_agent                                  -     @843           
        ardrv                                             uvm_driver #(REQ,RSP)                      -     @1518          
          item_read_imp                                   uvm_analysis_port                          -     @1547          
          rsp_port                                        uvm_analysis_port                          -     @1537          
          seq_item_port                                   uvm_seq_item_pull_port                     -     @1527          
          m_num_sent                                      integral                                   32    'h0            
        arsqr                                             axi_sequencer                              -     @1557          
          rsp_export                                      uvm_analysis_export                        -     @1566          
          seq_item_export                                 uvm_seq_item_pull_imp                      -     @1684          
          arbitration_queue                               array                                      0     -              
          lock_queue                                      array                                      0     -              
          num_last_reqs                                   integral                                   32    'd1            
          num_last_rsps                                   integral                                   32    'd1            
        awdrv                                             uvm_driver #(REQ,RSP)                      -     @990           
          item_read_imp                                   uvm_analysis_port                          -     @1019          
          rsp_port                                        uvm_analysis_port                          -     @1009          
          seq_item_port                                   uvm_seq_item_pull_port                     -     @999           
          m_num_sent                                      integral                                   32    'h0            
        awsqr                                             axi_sequencer                              -     @1029          
          rsp_export                                      uvm_analysis_export                        -     @1038          
          seq_item_export                                 uvm_seq_item_pull_imp                      -     @1156          
          arbitration_queue                               array                                      0     -              
          lock_queue                                      array                                      0     -              
          num_last_reqs                                   integral                                   32    'd1            
          num_last_rsps                                   integral                                   32    'd1            
        bdrv                                              uvm_driver #(REQ,RSP)                      -     @1342          
          item_read_imp                                   uvm_analysis_port                          -     @1371          
          rsp_port                                        uvm_analysis_port                          -     @1361          
          seq_item_port                                   uvm_seq_item_pull_port                     -     @1351          
          m_num_sent                                      integral                                   32    'h0            
        bsqr                                              axi_sequencer                              -     @1381          
          rsp_export                                      uvm_analysis_export                        -     @1390          
          seq_item_export                                 uvm_seq_item_pull_imp                      -     @1508          
          arbitration_queue                               array                                      0     -              
          lock_queue                                      array                                      0     -              
          num_last_reqs                                   integral                                   32    'd1            
          num_last_rsps                                   integral                                   32    'd1            
        rdrv                                              uvm_driver #(REQ,RSP)                      -     @1694          
          item_read_imp                                   uvm_analysis_port                          -     @1723          
          rsp_port                                        uvm_analysis_port                          -     @1713          
          seq_item_port                                   uvm_seq_item_pull_port                     -     @1703          
          m_num_sent                                      integral                                   32    'h0            
        rsqr                                              axi_sequencer                              -     @1733          
          rsp_export                                      uvm_analysis_export                        -     @1742          
          seq_item_export                                 uvm_seq_item_pull_imp                      -     @1860          
          arbitration_queue                               array                                      0     -              
          lock_queue                                      array                                      0     -              
